OpenROAD 26Q3-850-gc74892e7b 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.

==================================================================
 1. READ DESIGN (liberty + lef + netlist + sdc)
==================================================================
[INFO ODB-0227] LEF file: /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/techlef/sky130_fd_sc_hd__nom.tlef, created 14 layers, 25 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lef/sky130_fd_sc_hd.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lef/sky130_fd_sc_hd.lef, created 437 library cells

==================================================================
 2. GLOBAL POWER CONNECTIONS  (VDD->VPWR, VSS->VGND)
==================================================================

==================================================================
 3. FLOORPLAN  (50% utilization, square core)
==================================================================
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.300, 2.720).
[INFO IFP-0001] Added 35 rows of 338 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 160.000 100.000 ) um
[INFO IFP-0101] Core BBox: (  2.300  2.720 ) ( 157.780 97.920 ) um
[INFO IFP-0102] Core area:                        14801.696 um^2
[INFO IFP-0103] Total instances area:              8612.010 um^2
[INFO IFP-0104] Effective utilization:                0.582
[INFO IFP-0105] Number of instances:                   1078

==================================================================
 4. ROUTING TRACKS  (make_tracks)
==================================================================

==================================================================
 5. TAP CELLS + ENDCAPS
==================================================================
[INFO TAP-0004] Inserted 70 endcaps.
[INFO TAP-0005] Inserted 111 tapcells.

==================================================================
 6. POWER DELIVERY NETWORK  (met1 rails + met4/met5 straps + ring)
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_5_Right_5/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_5_Right_5/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_5_Right_5/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_5_Right_5/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_6_Right_6/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_6_Right_6/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_6_Right_6/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_6_Right_6/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_7_Right_7/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_7_Right_7/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_7_Right_7/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_7_Right_7/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_8_Right_8/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_8_Right_8/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_8_Right_8/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_8_Right_8/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_9_Right_9/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_9_Right_9/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_9_Right_9/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_9_Right_9/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_10_Right_10/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_10_Right_10/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_10_Right_10/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_10_Right_10/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_11_Right_11/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_11_Right_11/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_11_Right_11/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_11_Right_11/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_12_Right_12/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_12_Right_12/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_12_Right_12/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_12_Right_12/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_13_Right_13/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_13_Right_13/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_13_Right_13/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_13_Right_13/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_14_Right_14/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_14_Right_14/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_14_Right_14/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_14_Right_14/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_15_Right_15/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_15_Right_15/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_15_Right_15/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_15_Right_15/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_16_Right_16/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_16_Right_16/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_16_Right_16/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_16_Right_16/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_17_Right_17/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_17_Right_17/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_17_Right_17/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_17_Right_17/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_18_Right_18/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_18_Right_18/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_18_Right_18/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_18_Right_18/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_19_Right_19/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_19_Right_19/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_19_Right_19/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_19_Right_19/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_20_Right_20/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_20_Right_20/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_20_Right_20/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_20_Right_20/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_21_Right_21/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_21_Right_21/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_21_Right_21/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_21_Right_21/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_22_Right_22/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_22_Right_22/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_22_Right_22/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_22_Right_22/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_23_Right_23/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_23_Right_23/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_23_Right_23/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_23_Right_23/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_24_Right_24/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_24_Right_24/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_24_Right_24/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_24_Right_24/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_25_Right_25/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_25_Right_25/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_25_Right_25/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_25_Right_25/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_26_Right_26/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_26_Right_26/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_26_Right_26/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_26_Right_26/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_27_Right_27/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_27_Right_27/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_27_Right_27/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_27_Right_27/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_28_Right_28/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_28_Right_28/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_28_Right_28/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_28_Right_28/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_29_Right_29/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_29_Right_29/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_29_Right_29/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_29_Right_29/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_30_Right_30/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_30_Right_30/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_30_Right_30/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_30_Right_30/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_31_Right_31/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_31_Right_31/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_31_Right_31/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_31_Right_31/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_32_Right_32/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_32_Right_32/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_32_Right_32/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_32_Right_32/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_33_Right_33/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_33_Right_33/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_33_Right_33/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_33_Right_33/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_34_Right_34/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_34_Right_34/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_34_Right_34/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_34_Right_34/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_0_Left_35/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_0_Left_35/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_0_Left_35/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_0_Left_35/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_1_Left_36/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_1_Left_36/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_1_Left_36/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_1_Left_36/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_2_Left_37/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_2_Left_37/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_2_Left_37/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_2_Left_37/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_3_Left_38/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_3_Left_38/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_3_Left_38/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_3_Left_38/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_4_Left_39/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_4_Left_39/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_4_Left_39/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_4_Left_39/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_5_Left_40/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_5_Left_40/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_5_Left_40/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_5_Left_40/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_6_Left_41/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_6_Left_41/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_6_Left_41/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_6_Left_41/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_7_Left_42/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_7_Left_42/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_7_Left_42/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_7_Left_42/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_8_Left_43/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_8_Left_43/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_8_Left_43/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_8_Left_43/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_9_Left_44/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_9_Left_44/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_9_Left_44/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_9_Left_44/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_10_Left_45/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_10_Left_45/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_10_Left_45/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_10_Left_45/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_11_Left_46/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_11_Left_46/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_11_Left_46/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_11_Left_46/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_12_Left_47/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_12_Left_47/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_12_Left_47/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_12_Left_47/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_13_Left_48/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_13_Left_48/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_13_Left_48/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_13_Left_48/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_14_Left_49/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_14_Left_49/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_14_Left_49/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_14_Left_49/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_15_Left_50/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_15_Left_50/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_15_Left_50/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_15_Left_50/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_16_Left_51/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_16_Left_51/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_16_Left_51/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_16_Left_51/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_17_Left_52/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_17_Left_52/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_17_Left_52/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_17_Left_52/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_18_Left_53/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_18_Left_53/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_18_Left_53/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_18_Left_53/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_19_Left_54/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_19_Left_54/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_19_Left_54/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_19_Left_54/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_20_Left_55/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_20_Left_55/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_20_Left_55/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_20_Left_55/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_21_Left_56/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_21_Left_56/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_21_Left_56/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_21_Left_56/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_22_Left_57/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_22_Left_57/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_22_Left_57/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_22_Left_57/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_23_Left_58/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_23_Left_58/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_23_Left_58/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_23_Left_58/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_24_Left_59/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_24_Left_59/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_24_Left_59/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_24_Left_59/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_25_Left_60/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_25_Left_60/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_25_Left_60/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_25_Left_60/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_26_Left_61/VGND is not connected to any net.
